,2024/9/16,,2024/9/17,,2024/9/19,,2024/9/20,,2024/9/23,,2024/9/24,,2024/9/26,,2024/9/27,,2024/9/30,,2024/10/1,,2024/10/3,,2024/10/4,,2024/10/7,,2024/10/8,,2024/10/10,,2024/10/11,,2024/10/14,,2024/10/15,,2024/10/17,,2024/10/18,,2024/10/21,,2024/10/22,,2024/10/24,,2024/10/25,,2024/10/28,,2024/10/29,,2024/10/31,,2024/11/1,,2024/11/4,,2024/11/5,,2024/11/7,,2024/11/8,,2024/11/11,,2024/11/12,,2024/11/14,,2024/11/15,,2024/11/18,,2024/11/19,,2024/11/21,,2024/11/22,,2024/11/25,,2024/11/26,,2024/11/28,,2024/11/29,,2024/12/2,,2024/12/3,,2024/12/5,,2024/12/6,,2024/12/9,,2024/12/10,,2024/12/12,,2024/12/13,,2024/12/16,,2024/12/17,,2024/12/19,,2024/12/20,,2024/12/23,,2024/12/24,,2024/12/26,,2024/12/27,,2025/1/6,,2025/1/7,,2025/1/9,,2025/1/10,,2025/1/13,,2025/1/14,,2025/1/16,,2025/1/17,,2025/1/20,,2025/1/21,,2025/1/23,,2025/1/24,,2025/1/27,,2025/1/28,,2025/1/30,,2025/1/31,,2025/2/3,,2025/2/4,,2025/2/6,,2025/2/7,,2025/2/10,,2025/2/11,,2025/2/13,,2025/2/14,,2025/2/17,,2025/2/18,,2025/2/20,,2025/2/21,,2025/2/24,,2025/2/25,,2025/2/27,,2025/2/28,,2025/3/3,,2025/3/4,,2025/3/6,,2025/3/7,,2025/3/10,,2025/3/11,,2025/3/13,,2025/3/14,,2025/3/17,,2025/3/18,,2025/3/20,,2025/3/21,,2025/3/24,,2025/3/25,,2025/3/27,,2025/3/28,,2025/4/7,,2025/4/8,,2025/4/10,,2025/4/11,,2025/4/14,,2025/4/15,,2025/4/17,,2025/4/18,,2025/4/21,,2025/4/22,,2025/4/24,,2025/4/25,,2025/4/28,,2025/4/29,,2025/5/1,,2025/5/5,,2025/5/6,,2025/5/8,,2025/5/9,,2025/5/12,,2025/5/13,,2025/5/15,,2025/5/16,
,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2
ì˙å¸óïéq,,,,,-14.9 ,,,,,-19.6 ,,,,,,,,,,,,,,,,9.8 ,,,,,,,,,,,,,,,61.1 ,,,,,,,,,,,,,,-32.9 ,,,,,,,,,,,,,-17.4 ,,,,,,,,,,,-15.3 ,,,,,,,,,,-23.4 ,,,,,,,,,,,70.0 ,,,,,,,8.8 ,,,,,,-17.5 ,,,,,,,,,,9.6 ,,,,,,,,,,,,,,,,,,,,80.3 ,,,,,,,,,7.2 ,,,,-31.5 ,,,,,,,,,,,,,,,,,,-28.1 ,,,,,,,,,5.3 ,,,,,,2.7 ,,,,-41.6 ,,,,,,,,,,,,,,,,66.8 ,,,,,,,,,,-79.2 ,,,,,,,,,,-50.3 ,,,,,,,,,,-27.7 ,,,,,,,,,,,,,,,,,,,,,,,
èºñ{ãgçO,,,,-44.4 ,,,,,,,,,,,,,,,-59.1 ,2.4 ,,,,,,,,,,-42.5 ,,,,,,,7.9 ,-49.9 ,,,,,,,,,,-19.8 ,-46.8 ,,,,,,,,,,,,,11.1 ,,,,,,,,,,-3.8 ,,,18.3 ,,,,,,,,,-71.2 ,,,,,,,,,,,,,,,,,,,5.3 ,,,,,,,,,-58.7 ,,,,,,,,,,,,-21.9 ,,,,,,,,,-58.7 ,,,,,,,,,,,,,,2.9 ,,,,,,,,,,,,,,,,,,,,,,52.3 ,,,,-26.0 ,,,,,,,,,,,-17.6 ,-19.6 ,,,,,,,,,,,,,13.2 ,,,,,,,,,,,,,,,,,,,-54.1 ,,,,,,,,,-41.3 ,,,,,,54.5 ,,,,,-49.9 ,,,,,,-44.9 ,,,,,,,,,,,,,,,,,,,
çïëÚçÁ,,,,,,-52.4 ,,,,,,,,-18.8 ,,,,,,,,-21.9 ,,,,,,,,,52.9 ,,,,,,,,,,,,,,7.9 ,,,,,-65.2 ,,,,,,,,,,,,,,60.6 ,,,,,,,,,,,,,-25.7 ,,,,,,,,,,21.6 ,,,,,60.6 ,,,,,,-75.5 ,,,,,,,,,,,,,,,,,-52.2 ,,,,,,,,,,,,,11.1 ,,,,,,,-56.8 ,,,,,,,,,,,,,,,,,,70.9 ,,,,,,,,,,,,,,,-38.2 ,,,,,,,,,,,,,72.4 ,,,,,,,,,10.4 ,,,,,,,,,72.0 ,,,,,,,,65.7 ,,,,,,,,,,,,,,58.5 ,,,,,,,,,,-18.8 ,,,,,,-24.6 ,,,,59.6 ,,,,54.2 ,,,,-72.4 ,,,,,-19.7 ,,,,-25.3 ,,,19.8 ,
îííπ„ƒ,,,-24.6 ,,,,,,-54.7 ,,,,,,,,,,,,,,,,63.9 ,,,,-42.8 ,,,,,3.6 ,,,,,,,,-25.9 ,,,,,,,,-35.0 ,,,,,,,,,,,62.8 ,,,,,,,,,,-67.0 ,,,,,,,,,-51.2 ,,,,,,,,85.9 ,,-15.3 ,,,,,,,,,,,,,,55.7 ,,,,61.1 ,,,52.1 ,,,67.7 ,,,,,64.0 ,-20.2 ,,,,,,,,56.3 ,,,,,,7.5 ,,,,-20.1 ,,,,,,,,,,68.4 ,,,19.4 ,,,,65.1 ,,-25.8 ,,,,,,,78.6 ,,,,,,-7.9 ,,,,,,,-42.8 ,,,,,,,,,,,,,-21.2 ,,,,-23.2 ,,,,,,,,,,,-20.3 ,53.3 ,,,,7.1 ,,,2.8 ,26.7 ,,,,,,23.3 ,,,,,-25.2 ,,,12.9 ,,,-41.2 ,,,,,,,,,11.8 ,,-16.8 ,,,,,,,,,,,,,,,,,,,,
ì‡êÏçKëæòY,,,,,,,-48.8 ,,,,-18.9 ,,,,,,,,,,85.2 ,,,,,,,,,,,,,,,-19.2 ,,,-68.1 ,,,,,,,,,,,,6.7 ,,,,,,,,,,,,,,-39.4 ,,,,,,,,,,,,,,,7.3 ,,,,,,,,,,,,,,,,,-11.2 ,,,,,,,,,61.7 ,,,,,,,,,,,,,,,-22.7 ,,,,,,,,,,,,16.2 ,48.2 ,,,,,,-11.4 ,,,,,,,,,,,,-65.7 ,,,,,,,,,,,,,,-16.7 ,,,,,,,,,,,,,,-27.1 ,,,,,,,,,,,,3.7 ,,,,,,,,,,,,,,,,,,,63.6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
çÇã{Ç‹ÇË,,,,,,,,,,-47.4 ,,,-72.1 ,,,,,,,,,,,,,,,,6.7 ,,,,,,,,48.1 ,,,,,,,17.3 ,,,,,,,-14.9 ,,,,,,,,-51.8 ,,,,,,,-15.0 ,,,,,,,,,,,61.3 ,,,,,,,,,,,,,,-56.1 ,,,,,,,,,,,,,,,,-15.3 ,,,,,,,,,,13.6 ,,,,,,,,,,,-9.7 ,,,17.5 ,,,,,,,,,-55.2 ,,,,,,,,,,5.6 ,,,,-23.0 ,,,,,,,,,,,,,-66.9 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,-23.8 ,,,,,,,,,,,12.6 ,,,,,,-46.4 ,,,,,,,,,,,,,,,,,,,,,
êÛà‰ì∞äÚ,,,,,,,,,,9.4 ,,,,,,,,,18.9 ,,-59.4 ,,,,,,,-57.2 ,,,,57.6 ,,,,,,,,,,,,,,,,,12.2 ,,,,,-49.5 ,,,,,,,,,58.9 ,,,,,,,,,-55.4 ,,,,,,,,,,-12.1 ,,,,81.6 ,,,-2.8 ,,,,,,,,,,,,,,,-50.2 ,,,,,60.8 ,,,,,,,,,,,,,,,,,,,,,-75.8 ,,,,,,,-63.8 ,,,,,,,,-48.3 ,,,,,,,,,,,-63.7 ,,,,,,,,,,,,,,,-15.5 ,,,,,,,-14.3 ,,,,,,,,,,,,,,,,,,61.0 ,,,,,,-16.2 ,,,,8.5 ,,,,,,,,,,,,,,,,-19.5 ,,,,-16.6 ,,,,,,,,,,14.4 ,,,,,,50.0 ,,,,,,,,-15.1 ,8.7 ,,,,,,,,,,-78.3 ,
ê£åÀåFíºé˜,,,,,77.6 ,,,,7.3 ,,,,,,,,9.9 ,,,,,,,,,,,,,,,-52.4 ,,,,,,,,,-18.0 ,,,,,,,,,,,,51.6 ,,,,,,,,,,-24.5 ,,,,,,,,,,-57.9 ,,,,,,,,,,,,,,,13.8 ,,,,,,,-21.2 ,,,,,,,,,,,,,,,,-42.3 ,,,,,,,,,3.6 ,,,-17.0 ,,,,,,,,,,,,,55.4 ,,,,,,,,,,,,-32.0 ,,,,,,,,,,,,57.7 ,,,52.6 ,,,,,,,,,,,,-21.8 ,,,,,,,,,,,9.9 ,,,,,,,54.2 ,,,,,,,,,,64.2 ,,,,,,,,,,,,,,,,24.5 ,,,,,-46.5 ,,,,,,,,-17.3 ,,,,,,,-55.0 ,,,,,,,,,-40.3 ,,,,,79.9 ,,52.4 ,,,,-38.5 ,,,
îãå¥êπêl,,-76.7 ,,,,,,,,,,,-10.5 ,,,,,-37.1 ,,,,,,,,,-9.6 ,,,,,,,,,,,-24.7 ,,,,,,,,,,,53.3 ,,,,,,,,,40.7 ,,,,,,,19.7 ,,,,,,,,,-1.4 ,,,,,,,,,,19.6 ,,,,,,,,,,,,,9.8 ,,,,,13.5 ,,,,,,,,,,,,,,14.6 ,,,,,,,,13.0 ,,,,,,,,,,,,,,,1.9 ,,,,,,,,,,,,-14.8 ,,,0.4 ,,,,,,,,,,-60.1 ,,,,,,,-53.6 ,,,,,,,,,,,,,,67.9 ,,,,,,,,,16.3 ,,,,,,,,,,,,,,10.7 ,,,-43.0 ,-45.8 ,,,,,,,,,,,-48.5 ,,,,,-65.8 ,,,,,,,,,,-55.5 ,,,,,,,,,12.6 ,,,,,-55.6 ,,,,,-41.6 ,,,,,-29.9 
ëΩà‰ó≤ê∞,,,,,,12.2 ,,,,,,,,,58.2 ,-14.8 ,,,,,,,,,,,,,,,,,-74.3 ,,,,,,,,,,,,,,-42.6 ,,,,,,,,,66.4 ,,,,,,,,,,,-16.7 ,,,,,,,,,-54.9 ,,,,,,,57.2 ,,,,-56.7 ,,,,,,,,,,,,-66.5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,-23.6 ,,,,,,,,,,-19.6 ,,,,,,,-18.7 ,,,,,,,,,,,,,,57.1 ,,,,,-41.9 ,,,,,,,,,,,,,,,-46.5 ,,,,,,,,-13.9 ,,,,,,,,,,,-23.2 ,,,,,,,,,,,,,,,,,,,,,-47.0 ,,,,,,,,,-16.2 ,,,-50.0 ,,,,,,,,-19.4 ,,,-16.7 ,,,-45.1 ,,,,,,,,,,,,,,,,,,
â™ìcé—â¿,-20.3 ,,,,,,,,,,,-38.8 ,,,-16.7 ,,,,,,,,,,11.2 ,,,,,,,,,,,,,,,,,,-40.8 ,,,,,,,,,,,,,,-46.1 ,,,,-54.8 ,,,,,,,,,,,,,,-63.0 ,,,,,,,,,,,,,,,,,,-59.9 ,,,,,,,,-66.0 ,,,,,,,,,18.4 ,,,11.6 ,-67.9 ,,,,,,,,,,,,,,,-15.6 ,,,,,,,,,,,,,,,,,,,-55.8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-55.8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ìnï”ëæ,,-44.5 ,,,,,,,,,,,,58.8 ,,,,,,,,,,64.4 ,,,,,,2.1 ,,,,,,,,,,-21.9 ,,,,60.3 ,,,,,,,,,-46.0 ,,,,,,,,17.8 ,,,,,,53.2 ,,,,,,,,,,,,,58.3 ,,,,,21.0 ,,,,,,,,,-8.1 ,,,,,,,61.7 ,,,,,,,,,,-21.5 ,,,,12.3 ,,,,,,,,,,,-56.1 ,,,,,,,,,,-16.0 ,,,,,,9.0 ,,,,,,,,,,-19.6 ,,,,,,10.4 ,,,,,,,,3.4 ,,,,,,,,12.2 ,,,,,,,,,,50.1 ,,,,,,,,,7.5 ,,,,,-77.4 ,,,,,,,7.9 ,,,,,,,,,,,,,-47.0 ,,,,,-25.5 ,,,,,,,,56.1 ,,,,,-27.2 ,,,,,,,54.1 ,,-50.9 ,,-45.5 ,,,,-50.1 ,,,,-14.2 ,,,,-69.6 ,,,
ìÒäKì∞àüé˜,,,,,5.2 ,,,,,,,,,,,-43.7 ,,,,,,,,,-18.6 ,,,,,,,,-10.3 ,,,,-13.7 ,,,,,,,,54.6 ,,,,,,,,,,,8.7 ,,,,,,,-48.7 ,-52.6 ,,,,,-21.1 ,,,,,,,,,,,,,-55.7 ,,,,,,,,,,,,,,,,,-14.2 ,,,,,,,,,,,,11.7 ,18.0 ,,,,,,,,,74.8 ,54.9 ,,,,,,,,,,,,,,,,,,,,,,,,,58.6 ,19.4 ,-22.9 ,,,,,,,,,,,,,,,-22.2 ,,,,,,,58.0 ,,,,,,51.5 ,8.6 ,,,,,,,,,-19.4 ,,,,,-17.1 ,,,,,11.9 ,,,,,13.4 ,,,,,-51.2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ëÍëÚòaìT,,,,,,,11.2 ,,-16.1 ,,,,,,,,,,,,,,66.4 ,,,,,,,-21.3 ,,,,,,,,,,,,,6.5 ,,,,,-53.5 ,,,,,,,,-17.8 ,,,,,,,,,,,,,,51.9 ,,,,,59.0 ,,,,,,,,,,76.1 ,,,,,,,,,,,-18.6 ,,,,,,,-42.8 ,,,,,,-20.4 ,,,,,12.8 ,,,,,,,,,-50.2 ,,,,,,,,,-47.1 ,,,,,,,,,,,-19.6 ,,,,,,74.8 ,,,,,,,,,,,-21.1 ,,57.8 ,,,,,,,,,,,,-92.9 ,,,,,,,,,,,,-55.2 ,,,,,,,,,,,,,,21.5 ,,,,3.0 ,,,,,,,,,,,,,,,,,-60.5 ,,,,-57.8 ,,,,,,,,,-25.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
êõå¥êÁâl,,,,-17.3 ,,,,,,,,5.2 ,,,,,,,,,,15.6 ,,,,,,,,,,15.9 ,,,-22.8 ,,,,,,,,,,,,,,,,,,-13.4 ,,,,,,,,-25.8 ,,,,,,,,,-50.7 ,,,,,,,,,,,,,-19.8 ,,,,,,85.2 ,53.6 ,,,,,,,,,,-59.9 ,-10.1 ,,,,,,,,,,,,-53.0 ,,,,,,,,,,,,,,6.0 ,,,,,,,,,,73.2 ,,,,,,,,,,,,-82.5 ,,,,,,,,,,,,,,,,,,,49.9 ,8.0 ,,,,,,,,,,,,,,,-42.3 ,,,,,,,2.9 ,,,,,,,,,,,-63.9 ,,,,,,,,-50.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
èºÉñê£ó≤ñÌ,,34.8 ,,,,,,,,,58.9 ,,,,,,,,-19.0 ,,,,,-43.1 ,,,,,,,,,,-27.6 ,,,,,,,,,,-20.5 ,,11.5 ,,,,,-47.6 ,,,,-53.5 ,,,,,,,,,,,,,,,-11.3 ,,,,,,,10.7 ,,,,,,,,-70.5 ,,,,,,,,-13.0 ,,,,,,,,,,,,-45.6 ,,,,,,,,,,-16.1 ,,,,,,,,,,,56.3 ,,,,,,8.5 ,,,10.3 ,4.6 ,,,,,,,,-50.4 ,,,,,,,,,,66.5 ,,,,,,,,,6.3 ,,-46.5 ,,,,,,,,,,,,,,,,,,,,,,,,,,-50.2 ,,,,,,,,,,,,,,,,,,,,,,,-79.4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
